155,"Suriname",$4.26,$8500.00,"N/A","9.5%","70%",
156,"Swaziland",$5.70,$4900.00,"50.4","40%","69%",
157,"Sweden",$348.60,$38300.00,"23","6.4%","N/A",
158,"Switzerland",$309.90,$40900.00,"33.7","3%","N/A",
159,"Syria",$95.36,$4700.00,"N/A","9%","11.9%",
160,"Taiwan",$738.80,$31900.00,"N/A","4.1%","0.95%",
161,"Tajikistan",$15.40,$2100.00,"32.6","2.3%","60%",
162,"Tanzania",$50.67,$1300.00,"34.6","N/A","36%",
163,"Thailand",$553.40,$8500.00,"42","1.2%","10%",
164,"Timor-Leste",$2.71,$2400.00,"38","20%","42%",
165,"Togo",$5.06,$900.00,"N/A","N/A","32%",
166,"Tonga",$0.54,$4600.00,"N/A","13%","24%",
167,"Trinidad and Tobago",$24.19,$22700.00,"N/A","5.3%","17%",
168,"Tunisia",$81.88,$7600.00,"40","14%","7.4%",
169,"Turkey",$906.50,$12000.00,"43.6","7.9%","20%",
170,"Turkmenistan",$29.65,$5600.00,"40.8","60%","30%",
171,"Tuvalu",$14.94,$1600.00,"N/A","N/A","N/A",
172,"Uganda",$35.88,$1100.00,"45.7","N/A","35%",
173,"Ukraine",$337.00,$6900.00,"31","3%","37.7%",
174,"United Arab Emirates",$184.60,$40000.00,"N/A","2.4%","19.5%",
175,"United Kingdom",$2231.00,$36500.00,"34","5.5%","14%",
176,"United States",$14290.00,$46800.00,"45","7.2%","12%",
177,"Uruguay",$42.46,$11100.00,"45.2","7.6%","27.4%",
178,"Uzbekistan",$65.77,$2400.00,"36.8","0.9%","33%",
179,"Vanuatu",$0.93,$4400.00,"N/A","1.7%","N/A",
180,"Venezuela",$357.90,$13100.00,"48.2","8.5%","37.9%",
181,"Vietnam",$241.80,$2800.00,"37","4.9%","14.8%",
182,"Yemen",$55.29,$2400.00,"37.7","35%","45.2%",
183,"Zambia",$17.39,$1500.00,"50.8","50%","86%",
184,"Zimbabwe",$1.96,$200.00,"50.1","80%","68%",
